price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition
515000,2,1,1680,6500,1,0,0,4
550000,3,2.5,2510,5400,2,0,0,3
149000,3,1,1700,8645,1,0,0,3
526000,3,1.75,1680,3420,1,0,0,3
527550,1,0.75,820,59677,1,0,0,3
1050000,3,4,4380,42769,2,0,0,5
625000,3,2.5,2600,10092,1,0,0,3
950000,5,3.25,3400,7452,2,0,0,3
377691,5,1.75,2120,8399,1,0,0,4
648475,4,2.75,2250,5700,1,0,0,3
383000,3,1,1800,5612,1,0,0,4
535000,3,2.5,2210,7620,2,0,0,3
449950,3,2,1560,4080,2,0,0,3
465425,4,2.75,2430,20720,1,0,0,3
675000,4,2.5,2560,36601,2,0,0,4
599000,3,2.75,1960,2500,1.5,0,0,5
416000,3,1.5,1110,9762,1,0,0,4
595000,2,1.5,1030,4500,1,0,0,3
200000,4,1,1350,11507,1,0,0,3
402000,3,2,1540,1827,2,0,0,3
433000,4,1.75,1830,9600,1,0,0,4
275000,4,1.5,1930,15531,2,0,0,3
410000,3,2,1650,9641,1.5,0,0,3
554820,4,2,3510,12905,1,0,2,3
1325000,4,3,3370,7920,1,0,3,3
735000,3,2.5,2390,9157,2,0,0,3
607000,3,1,1230,8114,1,0,0,4
549900,4,3,2830,213879,2,0,0,4
258000,3,1.75,1620,7540,1,0,0,3
661254,4,4,2290,6250,1.5,0,0,5
945000,4,2,2840,13367,1,0,0,3
799950,4,3.5,4220,196817,2,0,0,3
132500,3,1,1080,10500,1,0,0,3
467100,3,1.75,1620,8645,1,0,0,3
1610000,4,3.5,4390,11600,2,0,3,3
641000,3,1.75,1620,3975,1,0,0,5
350000,3,1,1010,11244,1,0,0,4
335000,4,2.5,1750,8476,1,0,0,4
900000,3,3.5,4080,217697,1.5,0,3,3
440000,4,2.5,2560,10400,1,0,0,4
464600,3,1.75,1120,5500,1.5,0,0,4
1200000,4,3.5,4740,172497,2,0,0,3
300000,2,1,1340,7788,1,0,2,3
670500,4,2,1590,6750,1,0,0,3
552000,3,1,1430,5000,1,0,0,4
244000,4,1,1450,8960,1,0,0,3
788600,4,2.75,3500,7200,2,0,0,3
445000,3,2,1630,8702,1,0,0,3
530000,4,1.75,1814,5000,1,0,0,4
90000,2,1,580,7500,1,0,0,3
585000,3,2,1670,4572,1.5,0,0,3
498000,2,2,1140,8282,1,0,0,3
379000,2,1,800,6380,1,0,2,3
462000,3,1.75,1300,2580,1,0,0,5
388000,4,2.5,2440,7155,2,0,0,3
255000,3,2,1490,8371,1.5,0,0,3
665000,3,2.75,1800,9550,1,0,0,4
550000,3,2,1830,9152,1,0,0,5
606000,3,1,1500,3920,1,0,0,3
334000,4,2.5,2210,6080,1,0,2,4
360000,3,2,1270,1323,3,0,0,3
235000,2,1,1140,1730,1.5,0,0,3
580000,3,2.5,1620,1173,3,0,4,3
355000,3,2,1220,1186,3,0,0,3
375000,2,2.5,750,1430,2,0,0,3
372000,4,1.75,1960,9300,1,0,0,5
479000,3,1,1370,3000,1.5,0,0,3
2000000,5,4,4580,4443,3,1,4,3
1680000,4,4.25,5584,68257,2,0,0,3
501000,2,1,1010,4320,1,0,0,5
245000,3,1.75,1260,6908,1,0,0,3
496700,3,2.5,1740,5782,2,0,0,4
347000,4,1.5,2670,10026,2,0,0,3
199000,2,1,720,7200,1,0,0,5
440500,3,2.5,2460,4399,2,0,0,3
820000,4,2.5,3670,7000,2,0,0,3
325000,4,3.5,2630,3435,1.5,0,3,3
195000,3,1.75,1570,8459,1,0,0,3
675000,3,3,2980,28000,1,0,0,3
295000,3,2.5,1560,4200,2,0,0,3
355300,3,2.5,1620,7410,1,0,0,5
276000,3,1,1140,5000,1,0,0,3
460000,2,1.5,2730,19877,1,0,0,4
880000,3,2,2130,35169,1,0,0,4
370000,3,2.5,1780,4050,2,0,0,3
346000,4,2.5,2100,3916,2,0,0,3
172500,3,1,1140,8800,1,0,0,3
379950,3,1.5,1690,9144,1,0,0,4
468000,2,1,1160,6000,1,0,0,4
477000,4,2.75,1720,6270,2,0,0,3
529000,3,1,1210,3328,1.5,0,0,4
312000,3,1.5,1255,1374,3,0,0,3
326100,2,1,880,7683,1,0,0,3
360000,3,1,1050,9206,1.5,0,0,3
438000,3,1.75,1650,12940,1,0,0,4
360000,3,1,1570,9467,1,0,0,3
1050000,4,2.5,2920,7200,1,0,3,3
688000,4,3,3000,4000,1.5,0,3,3
585000,3,1.75,1850,7735,1,0,0,4
265000,3,2.5,1440,7741,1,0,0,4
375000,3,1.75,1440,8775,1,0,0,3
326500,3,1,1810,12375,2,0,0,3
160000,2,1,1180,9350,1,0,0,3
1570000,4,3.75,3070,5850,2,0,0,5
735000,5,2.75,3390,5211,2,0,0,3
400000,2,1,1470,6120,1,0,0,2
800000,4,2.5,2680,7200,1,0,0,3
949880,4,2.25,2290,10687,2,0,0,3
405000,3,1.75,1980,8100,1,0,0,4
399000,4,2.5,2870,9292,2,0,0,3
730001,3,2,1840,4750,1,0,0,5
1795000,4,3.25,4060,13000,2,0,3,3
260000,3,2,1630,8018,1,0,0,3
751750,2,2,1880,5400,1.5,0,0,3
325000,3,1.75,1780,13095,1,0,0,4
344950,4,2,2330,6250,1,0,0,4
457500,3,1.75,1840,4030,1,0,0,5
389000,5,2,2330,10750,1,0,0,4
515000,4,2.5,3200,6473,2,0,0,3
732000,3,2.5,2330,1987,2,0,4,3
415000,3,2.25,1950,8868,1,0,0,3
1655000,4,3.5,3080,4815,2,0,3,3
535000,2,1,1040,5527,1,0,0,3
540000,4,4.25,1960,3565,2,0,0,3
525000,5,3,2750,3800,1.5,0,0,5
570000,3,1.75,1930,36210,1,0,0,3
569950,5,4.5,4850,40902,2,0,0,3
283200,4,2.5,1982,6406,2,0,0,3
1100000,3,2.75,2640,4050,1.5,0,0,5
830000,4,2.5,1850,50662,1,0,0,3
495000,4,2.25,1940,9144,1,0,0,4
292050,5,3,2840,7199,1,0,0,3
415000,5,1.5,1900,10226,1,0,0,3
295832,5,1,1410,6400,1,0,0,5
450000,4,2.5,2520,8515,2,0,0,3
1381000,4,3.75,3160,9525,2.5,0,0,3
857000,4,3,3720,29043,2,0,0,3
499950,3,3.5,1820,1501,2,0,0,3
465000,3,2,1560,8640,1,0,0,5
329000,3,1,1600,5952,1,0,0,4
475000,3,2,1230,11502,1,0,0,4
255000,3,1,960,8100,1,0,0,3
435000,3,1,1270,4000,1.5,0,2,3
685000,3,2.5,2810,7700,2,0,0,3
715000,2,2.5,2160,5581,1,0,0,3
780000,3,3,2520,2152,1.5,0,0,3
345000,2,1.5,1180,844,2,0,0,3
355000,4,2.25,1810,4970,2,0,0,3
282000,3,2.5,1680,15711,1,0,0,3
244000,3,1,910,5250,1,0,0,4
967500,3,3.75,3250,5797,2,0,2,4
375000,3,1.5,2000,7294,1,0,0,3
1600000,3,3.25,3790,19000,2,0,4,3
527500,3,1.75,2310,78844,1,0,0,3
994000,3,2.25,2510,6339,1.5,0,2,5
313000,3,1.75,1320,6205,1,0,0,5
587000,3,2.25,2370,217800,2,0,0,3
304000,3,1,900,7500,1,0,0,4
675000,3,2.5,2540,7680,2,0,1,4
305000,4,1,2100,9288,1,0,0,4
280000,3,1,1200,6250,1,0,0,3
960000,5,4,3720,15200,2,0,0,3
500000,3,2.25,1760,4539,2,0,0,3
274950,3,1.75,1670,7415,1,0,0,3
455600,3,2.5,2420,8252,2,0,0,3
970000,5,3,3480,15185,2,0,0,4
312900,4,2.5,1630,4473,2,0,0,3
535000,4,2.5,2340,5600,2,0,0,3
427000,2,1,920,3780,1,0,0,3
405000,2,1,910,6490,1,0,0,3
480000,3,1,1150,4945,1,0,2,3
725000,3,1.5,2500,4774,1.5,0,2,3
293000,4,2.5,3250,235063,1,0,2,3
268000,4,2,1930,6600,1,0,0,4
475000,4,3.5,3400,234352,2,0,0,3
488000,3,2.5,1590,2550,3,0,0,3
760000,4,2.5,3330,7399,2,0,0,3
1710000,5,4.5,4590,14685,2,0,0,3
754950,3,2.5,2610,7256,2,0,0,3
263900,3,2.5,1658,2700,2,0,0,3
460000,3,3.5,1600,1431,2,0,0,3
399950,3,3,1296,1051,3,0,0,3
370000,2,2.25,1280,835,2,0,0,3
1149000,4,3,5940,11533,2,0,4,3
450800,4,3.25,2510,5311,2,0,0,3
627000,3,3.5,2710,3475,2,0,0,3
495000,3,2.5,1750,1548,3,0,0,3
310000,3,1,1430,19901,1.5,0,0,4
550000,4,1,1660,34848,1,0,0,1
215000,2,1,1320,8865,1,0,0,4
799000,4,3,2580,209523,2,0,0,3
630000,4,2.5,2740,43101,2,0,0,3
267000,3,2.5,2495,4400,2,0,0,3
900000,6,2.75,2300,24773,1.5,0,0,4
365000,3,1.5,1300,12240,1,0,0,3
544500,4,2.5,2230,10414,1,0,0,5
599000,4,2.75,2020,2750,1,0,0,3
815000,4,2.25,2000,3800,2,0,0,3
254000,2,1,1060,8187,1,0,0,4
740000,2,1.75,2080,4800,1,0,0,5
225000,3,2,2030,24829,1,0,0,4
925000,3,2.5,2690,7000,2,0,0,5
1285000,4,2.5,3240,10800,1,0,0,3
537000,3,2.5,1550,12920,2,0,0,5
335000,4,2,1480,3132,1,0,0,5
840000,4,2.75,3040,2800,2,0,0,3
224000,3,1.5,1560,7300,1,0,0,4
395000,3,2.5,2250,3757,2,0,0,3
450000,3,1,1100,4600,1,0,0,3
681000,3,1,1700,6356,1.5,0,0,3
898000,5,1.5,2680,28014,1,0,0,4
370000,3,1,800,2296,1,0,0,4
429000,2,1.75,1350,6315,1,0,0,3
150000,3,1,820,7680,1.5,0,0,3
555000,3,2.5,3160,4270,2,0,0,3
326000,3,2.75,1720,28000,1,0,0,4
225000,3,2.5,1680,6755,2,0,0,3
245100,3,1.75,1300,7958,1,0,0,3
665000,3,2.5,2190,10370,2,0,0,3
535000,3,2.5,1720,4006,2,0,0,3
305000,3,1,1160,11776,1,0,0,3
999000,7,4,3150,34830,1,0,0,3
215000,3,1.75,1210,8075,1,0,0,4
432500,3,1.75,1980,5100,1,0,0,3
655000,4,2.5,2990,5669,2,0,0,3
266200,3,1.5,1430,9600,1,0,0,4
244615,3,2.5,2060,4030,2,0,0,3
460000,4,3,2230,52983,2,0,0,3
370000,4,2.5,3090,18645,2,0,0,3
465000,6,3.25,4250,23326,1,0,3,3
1175000,3,2.5,1970,23180,1,1,4,3
189000,2,2,1700,3171,1,0,0,5
820000,3,2.5,2510,5503,2,0,2,3
968000,6,2.75,3610,17580,1,0,4,5
1400000,4,3.25,2980,7000,2,0,3,3
438750,3,1.75,1610,6480,1,0,0,4
1210000,4,2.75,3650,6982,2,0,2,4
600000,4,2,2510,38141,1,0,0,3
589000,3,1,1110,6000,1.5,0,0,5
590000,3,2,1650,6150,2,0,0,4
479900,3,2,1980,12150,1,0,0,3
210000,2,1.5,880,1157,2,0,0,3
745000,3,1.75,1490,9800,1,0,0,4
840500,3,2,2520,5400,1.5,0,0,4
420000,3,1.75,1820,22320,1,0,0,3
565000,7,4.5,4140,9066,1,0,0,3
840000,4,2.5,3420,8405,2,0,0,3
681716,4,2.5,3150,7277,2,0,0,3
600000,3,1.75,1580,7416,1,0,0,3
380000,3,2,1660,8281,1,0,0,3
168500,3,1,1100,10125,1,0,0,3
355000,2,1,1270,3200,1,0,0,4
277000,4,1,1450,6250,1,0,0,3
236000,4,2.25,1830,9485,1,0,0,4
270000,3,1.75,1300,4127,1,0,0,4
700000,2,1.75,2320,5500,1.5,0,2,3
425000,4,2.75,1680,9545,1,0,0,4
635000,3,2.5,2300,5500,1.5,0,0,4
510250,3,1.75,1400,4000,1,0,0,3
960000,4,2.25,2410,4560,2,0,2,5
254000,3,2,1480,7480,1,0,0,4
299000,3,1,1390,9624,1.5,0,0,4
175000,2,1,830,2699,1,0,0,3
157500,2,1,740,9003,1,0,0,3
580000,5,2,1940,6000,1,0,0,5
124740,3,1,1340,15600,1,0,0,4
1970000,8,3.5,4440,6480,2,0,3,5
285000,2,1,800,6240,1,0,0,3
242000,3,1.75,1310,9645,1,0,0,3
840000,4,1.75,2330,4000,2,0,0,5
474800,2,3.25,1400,1243,3,0,0,3
490000,4,2.5,2360,4367,2,0,0,3
465000,3,2.25,1840,5752,2,0,0,3
515000,4,2.5,2680,7178,2,0,0,3
430000,3,3.75,3890,7140,1,0,2,3
253400,3,2,1400,8640,1,0,0,5
355000,3,2.5,2400,9701,1,0,0,3
740000,4,2.25,2920,46355,2,0,0,4
186950,2,2,1390,1302,2,0,0,3
306000,3,2.5,1680,11193,2,0,0,3
510000,4,1.5,2040,8800,1,0,0,4
345000,2,1,1080,4000,1,0,0,3
875000,3,2.75,2280,4280,1,0,0,5
700000,4,3.5,4490,5099,2,0,0,3
1400000,4,3.25,4700,9160,1,0,4,3
499950,4,2.5,2798,4473,2,0,0,3
739000,3,2.5,2810,5400,2,0,0,3
363000,4,2.5,3753,7204,2,0,0,3
782000,4,3.5,3910,8095,2,0,0,3
325000,2,2.5,1050,1609,2,0,0,3
485000,4,1,1600,4300,1.5,0,0,4
452000,4,2.25,2590,10002,1,0,0,4
264950,4,2.25,1720,9753,1,0,0,4
472000,6,2.5,4410,14034,1,0,2,4
267500,3,1.75,1590,11914,1,0,2,3
565000,4,2.5,2440,22594,2,0,0,3
535000,3,2.5,1360,1016,3,0,0,3
389000,2,1,910,7000,1,0,0,3
400000,4,1.5,1390,7200,1,0,0,3
264000,3,1.5,1470,14821,1,0,0,4
690000,4,2.5,2920,9904,2,0,0,4
412000,3,1.75,1950,52256,1,0,0,4
695000,3,2.5,2390,4555,2,0,0,3
246500,3,1.5,1270,11600,1,0,0,4
230000,2,1,950,7560,1,0,0,3
302000,2,1,900,423838,1,0,2,5
820000,4,2.25,2280,6660,1.5,0,2,3
145000,3,1,1010,5490,1,0,0,3
436500,2,1,1260,5000,1,0,0,3
2453500,4,3.5,4730,13586,1.5,0,0,5
672000,3,2.5,2620,21587,2,0,0,3
680000,3,2.25,2330,4000,1.5,0,2,5
750500,5,3,2170,2440,1.5,0,0,4
550000,5,2,2450,9488,1,0,0,4
266500,4,1.75,1880,7632,1,0,0,4
619000,4,2,2300,3400,1.5,0,0,5
405000,3,2,1240,14404,1,0,0,3
300000,2,1,820,3844,1,0,0,4
231000,4,2,1530,6375,2,0,0,3
790000,5,3.25,2900,12160,1,0,0,4
400000,4,2.75,1240,3867,1,0,0,3
950000,4,3.5,4140,13392,2,0,0,3
450000,4,2,2240,7725,1,0,0,5
595000,3,2,1480,5000,1,0,0,4
332000,3,2.25,2270,8876,1,0,0,3
155000,3,1,1250,6250,1,0,0,2
400000,5,2,1930,9747,1,0,0,4
349000,4,1.75,1700,7800,1,0,0,5
529000,3,1,1590,6420,1,0,0,3
405000,5,1.75,1880,10000,1,0,0,3
635200,4,1.75,1640,4240,1,0,0,5
540000,3,1.5,2600,5085,1,0,0,4
402000,2,1,710,1173,2,0,0,4
3100000,6,4.25,6980,15682,3,0,4,4
329932,3,1.5,1460,5040,1,0,0,3
300000,3,2.5,2080,9827,2,0,0,3
525000,5,2.5,2630,9216,2,0,0,3
2750000,4,3.25,4430,21000,2,0,0,3
602500,4,2.5,2760,6850,2,0,0,3
400000,4,2,1670,12056,1,0,0,3
445000,4,1.75,1990,4725,1.5,0,0,4
525000,3,3,2600,5238,1.5,0,3,3
395000,2,1,1320,1824,1.5,0,0,4
510000,3,1.5,2240,3800,2,0,0,3
723000,4,2.25,1960,8680,1,0,0,4
503000,3,2,2590,108900,2,0,0,3
672500,4,2.75,2620,6707,2,0,0,3
860000,3,2.5,2770,9136,2,0,0,3
475300,3,1,2110,10005,1,0,0,5
295000,4,2.5,2290,4539,2,0,0,3
1425000,4,4.25,4960,6000,2.5,0,0,3
250000,2,1,1110,26051,1,0,0,3
658000,4,2.75,3310,6166,2,0,0,3
83000,2,1,900,8580,1,0,0,3
685000,3,1.75,1940,7313,1,0,1,4
210000,3,1.75,1590,7617,2,0,0,3
650880,3,2.5,2930,6050,2,0,0,3
350000,4,2.5,2040,22653,2,0,0,3
305000,2,2.25,1000,905,3,0,0,3
645000,3,3.25,1730,1229,2,0,2,3
385000,3,1,1220,4800,1,0,0,3
860000,3,2.25,3060,12095,2,0,0,3
395000,4,2.5,2910,5000,2,0,0,3
260000,3,1.75,1050,5850,1,0,0,3
196440,3,2,1560,7352,1,0,0,3
425000,3,1.75,1680,3000,1,0,2,4
2400000,4,3.25,4140,20734,1,0,1,3
369000,3,2,1550,8509,1,0,0,3
1385000,6,2.75,5700,20000,1,0,4,4
349900,3,2.5,2200,7278,2,0,0,3
650000,2,2.5,1740,2500,2,0,2,3
299950,3,1,1210,9525,1,0,0,3
625000,4,3.25,4240,25639,2,0,3,3
190000,3,2.25,1590,11745,1,0,0,3
715000,4,1.75,3420,7200,1,0,3,5
659000,4,2.5,3190,11375,1,0,0,5
490000,3,1.75,1920,5405,1,0,2,4
415000,2,1.75,1340,4664,1,0,0,3
750000,3,1.75,1700,8400,1,0,0,3
700000,4,2.5,2310,3570,1.5,0,0,3
425000,3,1.75,1510,44000,1,0,0,3
642000,3,2.5,2670,10082,1,0,0,3
655000,4,2.25,2060,8470,1,0,0,3
1365000,3,2.5,2090,6000,1.5,0,0,4
458000,5,2.5,3090,23265,1,0,0,3
330000,2,2.5,1240,1546,2,0,0,3
384950,3,2.5,1860,3690,2,0,0,3
560000,3,1.5,2000,7350,1,0,0,3
950000,4,1.75,2500,92347,1,0,0,4
465000,4,2.25,1820,20349,1,0,0,5
425000,3,2.25,1820,8058,1,0,0,3
315000,3,2,1060,5750,1,0,0,3
530000,3,2.5,1950,9906,2,0,0,3
399000,2,1,940,4800,1,0,0,4
168000,2,1.5,1220,3568,1.5,0,0,4
1886700,5,3.5,4180,17935,2,0,0,3
374000,3,1,1200,9800,1,0,0,4
740000,5,3.75,3990,18897,2,0,0,3
280000,2,1,1880,7560,1,0,0,3
322000,4,2.5,2280,7200,2,0,0,3
459900,3,1.75,2580,11000,1,0,0,4
750000,4,2.75,2600,4674,1,0,0,3
1256500,4,2.5,3150,13700,2,0,0,4
3710000,4,3.5,5550,28078,2,0,2,4
427000,5,2.75,2220,4000,1,0,0,3
800000,2,2.25,1730,31491,2,1,2,4
735000,4,3,2840,4120,1.5,0,0,4
642000,4,2.5,2560,8780,2,0,0,3
240000,3,2,1330,6000,1,0,0,4
645500,2,1,1890,5202,1.5,0,0,4
840000,7,4.5,4290,37607,1.5,0,0,5
475000,2,2,1540,54450,2,0,0,3
568000,4,2,2340,50233,1,0,0,4
325000,3,1.75,2180,10230,1,0,0,4
825500,3,2.5,2780,11964,2,0,0,3
499431,4,2.75,2620,6019,2,0,0,3
919204,4,3.5,3760,5000,2,0,0,3
545000,4,2.5,2720,4738,2,0,0,3
660000,3,2.25,2675,40910,2,0,0,3
538888,5,2.75,2080,13189,2,0,0,3
693000,3,2.5,2460,12028,2,0,0,3
289950,3,2.5,1960,3480,2,0,0,3
587000,4,2.5,2550,6256,2,0,0,3
615000,3,2.25,1760,1146,3,0,0,3
459000,3,1.75,1620,7330,1,0,0,4
243000,3,1.75,1790,12000,1,0,0,3
1505000,4,3.5,3480,7232,2,0,0,3
660000,4,1.75,2780,9900,2,0,0,4
1595000,5,3,3640,8239,2,0,3,3
250000,1,1,750,4000,1,0,0,3
315000,3,1,960,6634,1,0,0,3
404000,3,1.5,2030,8880,1,0,0,3
559900,3,2.75,2930,5569,1,0,0,3
285000,2,2.5,1380,1073,2,0,0,3
500000,3,2,1720,5525,1,0,2,5
380000,2,1,1210,4800,1,0,0,3
469000,3,1,950,4250,1.5,0,0,5
405000,2,1.75,1710,4234,2,0,0,3
439900,2,2,1410,12282,1.5,0,0,5
525000,4,2.5,2910,7631,2,0,2,3
580000,4,2.5,2220,7064,2,0,0,3
1250000,5,3.25,3160,13238,2,0,0,5
275000,3,2,1380,4500,1,0,0,3
629000,3,2,1760,5000,1,0,0,5
395000,1,1,730,3000,1,0,0,3
965000,4,2.5,2460,5000,2,0,0,5
820000,3,1.75,2160,6272,1,0,0,4
661000,4,2.25,1990,4600,1.5,0,2,4
789000,3,3,3740,39640,2,0,2,3
668500,4,2.5,2710,5500,2,0,0,3
350000,3,2.5,2680,7836,2,0,0,3
250000,4,2,1850,7560,1,0,0,4
725995,4,2.5,3190,7869,2,0,2,3
1000000,3,2.5,2730,5832,2,0,0,3
686000,3,1.5,1840,9990,2,0,0,5
665000,4,2.5,2720,10000,2,0,0,3
1965221,4,3.5,4370,8510,2,0,1,3
653000,3,2.5,2290,3475,2,0,0,3
430000,2,1,990,4802,1,0,0,3
305000,2,1.5,1140,2980,2,0,0,3
809000,4,1.5,1840,4337,2,0,0,4
440150,2,1,1110,6800,1,0,0,5
615000,4,2.5,2150,9070,2,0,0,4
1035000,3,2.5,2230,5750,2,0,0,3
455000,2,1,1170,6000,1,0,0,4
635000,3,2.5,1960,7200,1,0,0,4
675000,3,2.25,2610,9002,2,0,0,3
316000,3,2.25,2130,8721,1,0,0,3
955000,3,2.25,3020,43560,2,0,0,3
985000,3,1.75,1670,5400,2,0,0,5
465500,3,1.75,1890,7004,1,0,0,3
305000,3,1,950,13475,1,0,0,3
645000,4,2.5,2430,14400,1,0,0,5
730000,4,2,2360,6000,1,0,0,5
366000,3,1.75,1510,8301,1,0,0,3
290000,3,2.5,2080,4828,2,0,0,3
472500,3,2,1750,15500,1,0,0,3
550000,3,2,1810,4064,1.5,0,0,3
410000,4,1.75,1790,11875,1,0,0,4
440000,4,2.75,2340,11034,1,0,0,3
535000,3,2.5,1690,9626,2,0,0,3
300000,4,2.5,2070,7476,2,0,0,3
432500,3,2.5,2240,6396,2,0,0,3
870000,4,3,4500,21780,2,0,2,3
492000,3,1.75,2770,39927,1,0,0,4
199950,3,1,1010,7245,1,0,0,3
439800,3,1.5,1120,6900,1,0,0,5
320000,5,2.5,3020,21441,1,0,0,4
687000,4,3.25,4400,186846,2,0,0,4
345000,3,1.75,1990,5650,1,0,1,3
274950,3,1,1450,8820,1,0,0,3
270000,4,2.5,1920,8497,2,0,0,3
342000,2,2.5,1175,1366,2,0,0,3
327000,3,1.5,1320,13200,1,0,0,3
610000,5,2.5,3990,3839,1,0,0,4
455000,2,1,1140,5720,1,0,0,3
540000,4,1.75,1720,4240,1.5,0,0,4
411000,4,2.75,2150,9915,1,0,0,5
544000,3,1.5,1790,8203,1.5,0,1,3
802000,2,2.5,2210,6327,1,0,0,3
568500,3,2.75,2180,7519,1,0,0,4
391000,3,2.25,1410,1290,2,0,0,3
298000,3,2.5,1950,3600,2,0,0,3
400000,3,2.5,1495,936,3,0,0,3
425000,3,2.25,1660,6000,1,0,0,3
328500,3,2.5,1950,8130,2,0,0,4
650000,5,2.75,2550,5040,1.5,0,0,5
850000,3,1.75,1370,3850,1,0,0,5
930000,4,2.5,2200,4000,2,0,0,5
530000,3,1.75,1250,6041,1.5,0,0,5
495000,4,2.25,2220,8872,1,0,0,4
500000,3,1.75,1620,4200,1,0,0,5
325000,3,1.75,2250,26337,1,0,0,3
365000,3,2.5,1720,99916,2,0,0,4
471000,4,2.5,3030,9687,2,0,0,3
223000,3,1,1030,9120,1,0,0,3
503000,3,2.5,2190,4882,2,0,0,3
230000,3,2,1440,5600,1,0,0,4
550000,4,2.5,2170,9600,1,0,0,3
1100000,4,3.75,2930,3200,1.5,0,0,5
193000,3,1.5,1180,9048,1,0,0,3
590000,4,4.25,2360,57514,2,0,0,4
712500,3,1.5,1660,8797,1,0,0,4
689800,3,2.75,2390,9313,1,0,0,5
430000,3,2,1360,5120,1.5,0,0,4
785200,3,2.25,1840,3500,1.5,0,0,5
474900,3,2.25,1800,43647,1,0,0,4
1070000,4,3.75,4130,12320,2,0,0,3
435000,3,1.75,2220,132858,1,0,0,3
941500,5,3.5,3490,9680,2,0,4,3
312000,4,2.5,1830,5175,2,0,0,3
835000,4,2.75,1550,4000,1.5,0,0,3
713250,3,2,2050,9000,1,0,0,4
440000,2,1,1230,6600,1,0,0,3
580135,4,2.5,3150,5886,2,0,0,3
575000,3,2.25,3800,33825,1,0,0,4
613000,3,2.5,1350,3068,2,0,0,3
235000,3,2,1530,8700,1,0,0,4
660000,3,2.5,2290,2798,3,0,0,4
280000,2,1.5,1480,15641,1,0,0,4
268000,3,1.75,1970,10270,1,0,0,4
235000,2,1,720,4840,1,0,0,4
390000,3,2,1080,7236,1,0,0,5
654950,4,2.5,2790,45902,2,0,0,3
449500,5,2.75,2040,7488,1,0,0,4
150000,3,1,1320,8220,1,0,0,3
440000,3,2.25,1680,57063,2,0,0,4
710000,3,2,2140,4923,1,0,0,4
420000,3,1.75,1660,9600,1,0,0,3
312000,3,2.25,1540,5338,1,0,0,5
320000,3,2,1880,10758,1,0,0,5
235000,3,1,1250,15603,1,0,0,4
437000,5,2,2120,137565,1.5,0,0,3
545000,3,1.75,1810,3000,1.5,0,0,4
640000,3,2.5,2370,11172,2,0,0,3
432000,3,2.5,1970,4036,2,0,0,4
548000,3,2.5,2110,4099,2,0,0,3
830000,3,3,2080,10521,1.5,0,0,3
875000,4,2.25,3720,12384,1,0,2,5
409950,2,1.75,1370,5125,1,0,0,5
695000,4,2.5,2961,12146,2,0,0,3
562100,3,2.25,2090,12112,2,0,0,3
475000,3,2.5,2600,7210,2,0,0,3
425000,3,2.25,1870,9000,1,0,0,3
600000,4,2.5,2620,9873,2,0,0,3
770000,3,2.5,2430,54059,2,0,0,3
239000,3,1.75,1340,16480,1,0,0,4
295000,2,1,1170,10621,1,0,0,3
560000,3,1.75,2000,10182,1,0,0,5
613000,5,2.5,2070,12000,1,0,0,4
960000,4,3,4590,9150,2,0,0,3
847000,5,1,2550,4623,2.5,0,0,4
206000,3,1,1060,9600,1,0,0,4
253000,2,1.75,1220,5000,1,0,0,5
430000,4,2.25,1790,7203,1,0,0,4
605000,3,2,2060,4040,1,0,0,4
425000,2,2.5,1140,1182,3,0,0,3
720000,4,2.5,2870,12648,2,0,0,4
375900,6,1.5,2550,33740,1,0,0,4
1298000,4,3.5,2790,10125,1.5,0,0,5
210000,3,1,1110,7962,1,0,0,3
234000,2,1,940,5375,1,0,0,4
285000,3,1.75,2880,18296,1,0,0,3
400000,3,1.5,1200,4800,1,0,0,4
718000,3,1,1030,4958,1,0,0,5
174500,2,2.5,1240,2689,2,0,0,3
222400,3,2,1200,9566,1,0,0,3
402500,3,3.25,2780,4002,2,0,0,3
250000,3,2.25,1765,7652,2,0,0,3
600000,4,2.5,1960,14242,1,0,1,4
930000,2,2.5,2680,11214,1,0,0,3
272500,3,2,1410,7622,1,0,0,4
363990,4,2.5,2240,3712,2,0,0,3
575000,4,2.75,3120,7644,2,0,0,3
400000,3,2.25,1450,4706,2,0,0,3
427874,3,3,2340,5002,2,0,0,3
309000,5,2.75,2481,4045,2,0,0,3
320000,3,3.25,1530,1602,2,0,0,3
390000,3,2.25,1250,7500,1,0,0,5
299000,1,0.75,560,12120,1,0,0,3
375000,4,1.75,2200,7475,1,0,0,5
240500,3,1.75,1460,10584,1,0,0,3
320000,3,1.5,1650,9380,1,0,0,5
1270000,5,2.5,3200,17204,1,0,0,3
658588,3,2.25,2560,41346,2,0,0,3
270000,3,2.25,2080,4252,1.5,0,0,3
327500,3,1,1070,7140,1,0,0,3
340000,3,1.75,2190,12626,2,0,0,4
200000,3,1.5,2060,15837,1.5,0,0,3
1025000,3,1.75,2640,8000,1,0,3,4
275000,3,2.5,1720,8755,1,0,0,3
1126000,5,3.5,3880,13885,2,0,3,4
280000,2,1,960,4920,1,0,0,3
485000,3,2.5,2340,59058,1,0,0,3
1901000,3,2.5,2660,13367,2,0,2,3
865000,3,1.75,2090,4725,2,0,0,3
532000,3,2.5,1820,4910,2,0,0,3
364950,4,2.5,2310,8030,2,0,0,3
